ticker,date,open,high,low,close,volume,volume_pln
DNP.WA,2025-09-30,42.04,43.78,41.43,43.75,2858574,125062612.5
DNP.WA,2025-10-01,43.53,43.7,42.65,43.21,2078873,89828102.33
DNP.WA,2025-10-02,43.63,43.66,43.03,43.33,1715109,74315672.97
DNP.WA,2025-10-03,43.5,43.65,42.23,42.84,1954350,83724354
DNP.WA,2025-10-06,43.08,44.11,42.62,43.02,2392813,102938815.26
DNP.WA,2025-10-07,43.1,43.65,42.8,43.23,2055376,88853904.48
DNP.WA,2025-10-08,43.2,43.7,42.94,43.7,1532342,66963345.4
DNP.WA,2025-10-09,43.7,43.79,43,43.64,1614146,70441331.44
DNP.WA,2025-10-10,43.2,43.76,43.16,43.72,1218187,53259135.64
DNP.WA,2025-10-13,43.6,44.29,43.23,44.27,1258288,55704409.76
DNP.WA,2025-10-14,44.26,44.3,43.24,43.67,1357991,59303466.97
DNP.WA,2025-10-15,43.9,44.62,43.8,44.38,2079657,92295177.66
DNP.WA,2025-10-16,44.62,45.08,44.22,44.52,960763,42773168.76
DNP.WA,2025-10-17,44.4,45.16,43.54,44.97,1697611,76341566.67
DNP.WA,2025-10-20,45.2,45.64,45,45.42,1060647,48174586.74
DNP.WA,2025-10-21,45.6,45.8,45.2,45.43,756147,34351758.21
DNP.WA,2025-10-22,45.45,45.68,44.93,45.5,1920886,87400313
DNP.WA,2025-10-23,45.65,45.65,44.79,45.01,2264037,101904305.37
DNP.WA,2025-10-24,45.01,45.49,44.62,44.75,1490218,66687255.5
DNP.WA,2025-10-27,44.75,45.03,44.41,44.74,1265449,56616188.26
DNP.WA,2025-10-28,45,45.56,44.68,44.88,2079306,93319253.28
DNP.WA,2025-10-29,45.2,45.25,43.7,43.96,2160085,94957336.6
DNP.WA,2025-10-30,44.24,46.6,44.16,45.08,4221314,190296835.12
DNP.WA,2025-10-31,45.3,45.38,43.92,44.07,2905399,128040933.93
DNP.WA,2025-11-03,44.5,44.95,44,44.33,1991107,88265773.31
DNP.WA,2025-11-04,44.34,44.42,43.75,43.75,1925695,84249156.25
DNP.WA,2025-11-05,44,44.32,43.62,44.15,1627994,71875935.1
DNP.WA,2025-11-06,44.6,45.69,44.2,44.78,3141721,140686266.38
DNP.WA,2025-11-07,43.55,43.67,40.52,41.5,11417703,473834674.5
DNP.WA,2025-11-10,41.7,43,41.57,42.98,2358648,101374691.04
DNP.WA,2025-11-12,41.68,42.66,41.56,41.66,2788499,116168868.34
DNP.WA,2025-11-13,41.76,42.32,41.76,42.01,2136518,89755121.18
DNP.WA,2025-11-14,41.8,41.89,40.9,40.93,1650149,67540598.57
DNP.WA,2025-11-17,40.93,41.45,40.57,40.87,2317946,94734453.02
DNP.WA,2025-11-18,40.67,40.96,40,40.29,2305738,92898184.02
DNP.WA,2025-11-19,40.36,41.88,40.02,41.79,2817513,117743868.27
DNP.WA,2025-11-20,42.25,42.38,41.65,41.93,3114958,130610188.94
DNP.WA,2025-11-21,41.39,42.49,41.06,42.3,4151814,175621732.2
DNP.WA,2025-11-24,42.5,42.5,41.23,41.96,3685687,154651426.52
DNP.WA,2025-11-25,42.15,42.57,41.32,41.99,2696603,113230359.97
DNP.WA,2025-11-26,42.4,42.4,41.62,41.81,1515139,63347961.59
DNP.WA,2025-11-27,41.9,41.99,40.93,41.03,1662071,68194773.13
DNP.WA,2025-11-28,41.12,41.28,40.6,40.83,3870285,158023736.55
DNP.WA,2025-12-01,40.95,40.99,40.5,40.79,1565747,63866820.13
DNP.WA,2025-12-02,40.9,41,40.13,40.56,1258883,51060294.48
DNP.WA,2025-12-03,40.65,40.78,39.22,39.4,2794983,110122330.2
DNP.WA,2025-12-04,39.49,39.73,38.36,38.63,3673615,141911747.45
DNP.WA,2025-12-05,38.75,39.09,38.13,38.38,3227925,123887761.5
DNP.WA,2025-12-08,38.4,38.41,37.95,38.14,1850678,70584858.92
DNP.WA,2025-12-09,38.4,39.78,38.19,39.5,3729734,147324493
DNP.WA,2025-12-10,39.74,40.32,38.9,40.25,4080841,164253850.25
DNP.WA,2025-12-11,40.5,40.56,39.52,39.66,1859395,73743605.7
DNP.WA,2025-12-12,39.9,40.19,39.5,40.1,1473828,59100502.8
DNP.WA,2025-12-15,39.95,41.2,39.87,40.91,2721465,111335133.15
DNP.WA,2025-12-16,41.09,41.09,40.2,40.36,1469775,59320119
DNP.WA,2025-12-17,40.4,40.8,40.13,40.5,1438179,58246249.5
DNP.WA,2025-12-18,40.65,40.98,40.27,40.79,1713285,69884895.15
DNP.WA,2025-12-19,40.79,41.3,40.52,40.55,4459864,180847485.2
DNP.WA,2025-12-22,40.81,41.31,40.2,40.79,1953687,79690892.73
DNP.WA,2025-12-23,40.94,41.1,40.5,40.95,1457378,59679629.1
DNP.WA,2025-12-29,40.96,41.5,40.68,41.35,1331228,55046277.8
DNP.WA,2025-12-30,41.5,41.75,40.98,41.35,1312696,54279979.6
DNP.WA,2026-01-02,41.63,42.1,40.7,41,2614967,107213647
DNP.WA,2026-01-05,41.38,41.41,40.78,41.09,3176439,130519878.51
DNP.WA,2026-01-07,41.09,42.52,40.96,42.37,3505339,148521213.43
DNP.WA,2026-01-08,42.66,42.67,40.36,41.44,6583648,272826373.12
DNP.WA,2026-01-09,41.46,42.22,41.06,42.2,2825857,119251165.4
DNP.WA,2026-01-12,42.2,42.34,41.45,41.99,1651572,69349508.28
DNP.WA,2026-01-13,41.99,42.36,41.83,42.18,2636635,111213264.3
DNP.WA,2026-01-14,42,42.17,39.4,40.1,8277283,331919048.3
DNP.WA,2026-01-15,40.31,40.92,40.1,40.59,3469957,140845554.63
DNP.WA,2026-01-16,40.79,41.06,40.2,40.53,3855111,156247648.83
DNP.WA,2026-01-19,40.35,40.59,40.15,40.46,2530962,102402722.52
DNP.WA,2026-01-20,40.5,40.65,40,40.11,2416494,96925574.34
DNP.WA,2026-01-21,40.2,40.29,39.3,39.69,3668855,145616854.95
DNP.WA,2026-01-22,39.86,40.3,39.7,40.25,2488634,100167518.5
DNP.WA,2026-01-23,40,40.12,38.4,38.59,6021057,232352589.63
DNP.WA,2026-01-26,38.9,39.25,38.46,38.9,3638178,141525124.2
DNP.WA,2026-01-27,39,39.01,37.95,38.19,3637413,138912802.47
DNP.WA,2026-01-28,38.2,38.8,38.06,38.73,1833227,71000881.71
DNP.WA,2026-01-29,38.83,38.83,37.82,37.82,2172417,82160810.94
DNP.WA,2026-01-30,37.84,38.2,37.5,37.57,3340377,125497963.89
DNP.WA,2026-02-02,37.55,37.7,37.1,37.62,3084262,116029936.44
DNP.WA,2026-02-03,37.82,38.04,37.5,37.99,4457662,169346579.38
DNP.WA,2026-02-04,38.71,39.81,38.42,39.81,5437425,216463889.25
DNP.WA,2026-02-05,39.8,39.82,38.27,38.55,3174187,122364908.85
DNP.WA,2026-02-06,38.6,39.19,38.26,39.19,1868831,73239486.89
DNP.WA,2026-02-09,39.49,39.59,39,39.22,1243329,48763363.38
DNP.WA,2026-02-10,39.32,39.42,37.9,38.5,2140770,82419645
DNP.WA,2026-02-11,38.5,39.1,37.9,38.7,1776771,68761037.7
DNP.WA,2026-02-12,38.7,38.74,37.88,38.15,2212501,84406913.15
DNP.WA,2026-02-13,38.14,39.5,37.9,39.5,3155256,124632612
DNP.WA,2026-02-16,39.5,39.92,39.14,39.82,1691858,67369785.56
DNP.WA,2026-02-17,39.1,40.16,39.02,39.77,3085511,122710772.47
DNP.WA,2026-02-18,39.78,40.07,39.32,39.84,998899,39796136.16
DNP.WA,2026-02-19,39.84,39.85,39.15,39.31,1301460,51160392.6
DNP.WA,2026-02-20,39.4,40.01,39.2,39.79,2109693,83944684.47
DNP.WA,2026-02-23,39.89,41.48,39.71,41.42,4030527,166944428.34
DNP.WA,2026-02-24,41.5,41.53,40.54,41.33,2846843,117660021.19
DNP.WA,2026-02-25,41.33,41.37,40.27,40.47,1896571,76754228.37
DNP.WA,2026-02-26,40.45,40.47,39.88,40.26,1639918,66023095.93
DNP.WA,2026-02-27,40.4,40.95,40.13,40.2,3734731,150136186.2
DNP.WA,2026-03-02,40,40.2,39.1,40.2,2199864,88434532.8
DNP.WA,2026-03-03,40.21,40.27,39.06,39.34,2249260,88485888.4
DNP.WA,2026-03-04,39.6,40.07,39.51,39.75,1621433,64451961.75
DNP.WA,2026-03-05,39.76,40.48,39.6,39.6,3588939,142121984.4
DNP.WA,2026-03-06,39.8,40.4,39.61,39.87,3480522,138768412.14
DNP.WA,2026-03-09,39.5,41.36,39.26,41.2,4105045,169127854
DNP.WA,2026-03-10,41.31,41.9,41.18,41.27,2733520,112812370.4
DNP.WA,2026-03-11,41.27,41.28,40.07,40.15,2051376,82362746.4
DNP.WA,2026-03-12,40.15,41.48,39.87,41.42,2762983,114442755.86
DNP.WA,2026-03-13,41.4,41.85,40.99,41.19,2544053,104789543.07
DNP.WA,2026-03-16,41.18,42,41.07,41.46,3262406,135259352.76
DNP.WA,2026-03-17,41.46,41.78,41.21,41.42,2752949,114027147.58
DNP.WA,2026-03-18,41.42,41.79,40.91,41.1,2808060,115411266
DNP.WA,2026-03-19,41,41.08,38.08,38.5,7497825,288666262.5
DNP.WA,2026-03-20,38.9,39.43,38.6,38.85,4848983,188382989.55
